Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
71,"M Prentice, E Jayawickreme…","Morality as a basic psychological need",2019,"… Personality Science","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618772011","https://scholar.google.com/scholar?cites=6011681814340025601&as_sdt=2005&sciodt=0,5&hl=en",11,"2023-09-25 12:52:48","","10.1177/1948550618772011","","",,,,,71,17.75,24,3,4,"We investigate the long-standing yet understudied assumption that feeling moral is a basic psychological need, perhaps like the needs to feel autonomous, competent, and related …","https://journals.sagepub.com/doi/full/10.1177/1948550618772011","https://scholar.google.com/scholar?q=related:Ab1pRsLIbVMJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
62,"SM Garcia, K Weaver, P Chen","The status signals paradox",2019,"Social Psychological and …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618783712","https://scholar.google.com/scholar?cites=5203954088137085653&as_sdt=2005&sciodt=0,5&hl=en",12,"2023-09-25 12:52:48","","10.1177/1948550618783712","","",,,,,62,15.50,21,3,4,"Making friends is critical to well-being. We also live in a society where the display of status is ubiquitous and billions of dollars are spent on high-status consumer goods. In the present …","http://www-personal.umich.edu/~smgarcia/pubs/Status_Signals_Paradox.pdf","https://scholar.google.com/scholar?q=related:1VLa4qsoOEgJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
66,"N Wofford, AM Defever…","The vicarious effects of discrimination: How partner experiences of discrimination affect individual health",2019,"Social psychological and …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550617746218","https://scholar.google.com/scholar?cites=17869614434123938848&as_sdt=2005&sciodt=0,5&hl=en",13,"2023-09-25 12:52:48","","10.1177/1948550617746218","","",,,,,66,16.50,22,3,4,"Little is known about how discriminatory experiences are associated with interpersonal relationships—specifically whether one person's experience of discrimination has …","https://journals.sagepub.com/doi/full/10.1177/1948550617746218","https://scholar.google.com/scholar?q=related:IHwmi6af_fcJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
67,"LK Tip, R Brown, L Morrice, M Collyer…","Improving refugee well-being with better language skills and more intergroup contact",2019,"… Personality Science","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550617752062","https://scholar.google.com/scholar?cites=8625661974535797310&as_sdt=2005&sciodt=0,5&hl=en",14,"2023-09-25 12:52:48","","10.1177/1948550617752062","","",,,,,67,16.75,13,5,4,"The effects of intergroup contact on prejudice are well established. However, its effects on minority group well-being have been rarely studied. We hypothesized that contact with …","https://journals.sagepub.com/doi/full/10.1177/1948550617752062","https://scholar.google.com/scholar?q=related:PvrMeN2BtHcJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
57,"DJ Johnson, WJ Chopik","Geographic variation in the black-violence stereotype",2019,"… Psychological and Personality …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550617753522","https://scholar.google.com/scholar?cites=2937012874846819163&as_sdt=2005&sciodt=0,5&hl=en",15,"2023-09-25 12:52:48","","10.1177/1948550617753522","","",,,,,57,14.25,29,2,4,"The stereotype that Blacks are violent is pervasive in the United States. Yet little research has examined whether this stereotype is linked to violent behavior from members of different …","https://www.centenary.edu/files/resources/2019-sept-jc-zunick.pdf","https://scholar.google.com/scholar?q=related:W1P-EaZdwigJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
60,"P Van Dessel, Y Ye…","Changing deep-rooted implicit evaluation in the blink of an eye: Negative verbal information shifts automatic liking of Gandhi",2019,"Social Psychological and …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550617752064","https://scholar.google.com/scholar?cites=8126042672648383530&as_sdt=2005&sciodt=0,5&hl=en",16,"2023-09-25 12:52:48","","10.1177/1948550617752064","","",,,,,60,15.00,20,3,4,"It is often assumed that, once established, spontaneous or implicit evaluations are resistant to immediate change. Recent research contradicts this theoretical stance, showing that a …","https://biblio.ugent.be/publication/8542047/file/8542048","https://scholar.google.com/scholar?q=related:Kmzf1MGAxXAJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
62,"JF Rauthmann, KT Horstmann…","Do self-reported traits and aggregated states capture the same thing? A nomological perspective on trait-state homomorphy",2019,"Social Psychological …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618774772","https://scholar.google.com/scholar?cites=13716397491096860662&as_sdt=2005&sciodt=0,5&hl=en",17,"2023-09-25 12:52:48","","10.1177/1948550618774772","","",,,,,62,15.50,21,3,4,"Convergent correlations between traits and state aggregates from experience sampling cannot fully establish trait-state homomorphy (the extent to which the same constructs are …","https://edoc.hu-berlin.de/bitstream/handle/18452/22949/10.1177_1948550618774772.pdf?sequence=4","https://scholar.google.com/scholar?q=related:9jfjdthuWr4J:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
61,"DS Chester, EN Lasko","Validating a standardized approach to the Taylor Aggression Paradigm",2019,"… Psychological and Personality …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618775408","https://scholar.google.com/scholar?cites=15726030302351037681&as_sdt=2005&sciodt=0,5&hl=en",18,"2023-09-25 12:52:48","","10.1177/1948550618775408","","",,,,,61,15.25,31,2,4,"The Taylor Aggression Paradigm (TAP) is a frequently used laboratory measure of aggression. However, the flexibility inherent in its implementation and analysis can …","https://psyarxiv.com/k24h8/download?format=pdf","https://scholar.google.com/scholar?q=related:8ZSpaj0VPtoJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
60,"W Hall, T Schmader, A Aday…","Decoding the dynamics of social identity threat in the workplace: A within-person analysis of women's and men's interactions in STEM",2019,"Social Psychological and …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618772582","https://scholar.google.com/scholar?cites=6238752845222607656&as_sdt=2005&sciodt=0,5&hl=en",19,"2023-09-25 12:52:48","","10.1177/1948550618772582","","",,,,,60,15.00,15,4,4,"The present research examined whether women's daily experience of social identity threat in science, technology, engineering, and math (STEM) settings is triggered by a lack of …","https://www.will-hall.ca/publications/spps-hall-2018.pdf","https://scholar.google.com/scholar?q=related:KHvzjKiAlFYJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
53,"H Rosenbusch, AM Evans…","Multilevel emotion transfer on YouTube: Disentangling the effects of emotional contagion and homophily on video audiences",2019,"Social Psychological …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618820309","https://scholar.google.com/scholar?cites=14477835722783566622&as_sdt=2005&sciodt=0,5&hl=en",20,"2023-09-25 12:52:48","","10.1177/1948550618820309","","",,,,,53,13.25,18,3,4,"Why do connected users in online social networks express similar emotions? Past approaches have suggested situational emotion transfers (ie, contagion) and the …","https://journals.sagepub.com/doi/full/10.1177/1948550618820309","https://scholar.google.com/scholar?q=related:Hqv5DOKa68gJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
52,"LS Wilton, AN Bell, CM Carpinella…","Lay theories of gender influence support for women and transgender people's legal rights",2019,"… Personality Science","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618803608","https://scholar.google.com/scholar?cites=13895816461647910094&as_sdt=2005&sciodt=0,5&hl=en",21,"2023-09-25 12:52:48","","10.1177/1948550618803608","","",,,,,52,13.00,13,4,4,"Essentialism—the belief that differences between groups of people are biologically based and unchangeable—is strongly associated with prejudice toward a variety of social groups …","https://www.academia.edu/download/58044447/1948550618803608_1.pdf","https://scholar.google.com/scholar?q=related:zpSM3HLb18AJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
50,"G Nicolas, AL Skinner…","Other than the sum: Hispanic and Middle Eastern categorizations of Black–White mixed-race faces",2019,"Social Psychological and …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618769591","https://scholar.google.com/scholar?cites=9583156218654138348&as_sdt=2005&sciodt=0,5&hl=en",22,"2023-09-25 12:52:48","","10.1177/1948550618769591","","",,,,,50,12.50,17,3,4,"The racial categorization literature, reliant on forced-choice tasks, suggests that mixed-race targets are often categorized using the parent faces that created the racially mixed stimuli …","https://www.researchgate.net/profile/Cheryl-Dickter/publication/326073783_Other_Than_the_Sum_Hispanic_and_Middle_Eastern_Categorizations_of_Black-White_Mixed-Race_Faces/links/5b8d8106299bf114b7f045f3/Other-Than-the-Sum-Hispanic-and-Middle-Eastern-Categorizations-of-Black-White-Mixed-Race-Faces.pdf","https://scholar.google.com/scholar?q=related:7J_0n841_oQJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
51,"DR Murray, N Kerry…","On disease and deontology: Multiple tests of the influence of disease threat on moral vigilance",2019,"Social Psychological and …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550617733518","https://scholar.google.com/scholar?cites=290559560037938071&as_sdt=2005&sciodt=0,5&hl=en",23,"2023-09-25 12:52:48","","10.1177/1948550617733518","","",,,,,51,12.75,17,3,4,"Threat has been linked to certain facets of moral cognition, but the specific implications of disease threat for moral judgment remain poorly understood. Across three studies, we …","https://journals.sagepub.com/doi/full/10.1177/1948550617733518","https://scholar.google.com/scholar?q=related:l7MnYmFGCAQJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
49,"T Schwaba, RW Robins…","Optimism development across adulthood and associations with positive and negative life events",2019,"Social Psychological …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550619832023","https://scholar.google.com/scholar?cites=7238858099528274974&as_sdt=2005&sciodt=0,5&hl=en",24,"2023-09-25 12:52:48","","10.1177/1948550619832023","","",,,,,49,12.25,16,3,4,"Numerous studies have demonstrated long-term benefits of optimism for physical and mental health. However, little research has examined how optimism develops across the life …","https://psyarxiv.com/s6x87/download?format=pdf","https://scholar.google.com/scholar?q=related:HpTXoRaXdWQJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
47,"J Piazza, P Sousa, J Rottman…","Which appraisals are foundational to moral judgment? Harm, injustice, and beyond",2019,"Social Psychological …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618801326","https://scholar.google.com/scholar?cites=1049167694091734250&as_sdt=2005&sciodt=0,5&hl=en",25,"2023-09-25 12:52:48","","10.1177/1948550618801326","","",,,,,47,11.75,12,4,4,"Harm-centric accounts of judgments of moral wrongdoing argue that moral judgments are fundamentally based on appraisals of harm. However, past research has failed to …","https://eprints.lancs.ac.uk/id/eprint/127129/1/Authors_Final_SPPS_Aug_24.pdf","https://scholar.google.com/scholar?q=related:6kwnhHVkjw4J:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
51,"J Armstrong, R Friesdorf…","Clarifying gender differences in moral dilemma judgments: The complementary roles of harm aversion and action aversion",2019,"Social Psychological and …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618755873","https://scholar.google.com/scholar?cites=7077744383530710345&as_sdt=2005&sciodt=0,5&hl=en",26,"2023-09-25 12:52:48","","10.1177/1948550618755873","","",,,,,51,12.75,17,3,4,"Moral dilemmas entail situations where decisions consistent with deontological principles (following moral rules) conflict with decisions consistent with utilitarian principles …","https://journals.sagepub.com/doi/full/10.1177/1948550618755873","https://scholar.google.com/scholar?q=related:STVdbwQzOWIJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
57,"J Dalege, D Borsboom…","A network perspective on attitude strength: Testing the connectivity hypothesis",2019,"… Personality Science","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618781062","https://scholar.google.com/scholar?cites=3936332697296656536&as_sdt=2005&sciodt=0,5&hl=en",27,"2023-09-25 12:52:48","","10.1177/1948550618781062","","",,,,,57,14.25,19,3,4,"Attitude strength is a key characteristic of attitudes. Strong attitudes are durable and impactful, while weak attitudes are fluctuating and inconsequential. Recently, the causal …","https://journals.sagepub.com/doi/full/10.1177/1948550618781062","https://scholar.google.com/scholar?q=related:mFgfjLupoDYJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
51,"DB Newman, N Schwarz, J Graham…","Conservatives report greater meaning in life than liberals",2019,"Social Psychological …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618768241","https://scholar.google.com/scholar?cites=14299444737077586600&as_sdt=2005&sciodt=0,5&hl=en",28,"2023-09-25 12:52:48","","10.1177/1948550618768241","","",,,,,51,12.75,13,4,4,"Conservatives report greater life satisfaction than liberals, but this relationship is relatively weak. To date, the evidence is limited to a narrow set of well-being measures that ask …","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6764755/","https://scholar.google.com/scholar?q=related:qKrWBjrVccYJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
46,"T Davoodi, M Jamshidi-Sianaki…","Beliefs about religious and scientific entities among parents and children in Iran",2019,"… Personality Science","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618806057","https://scholar.google.com/scholar?cites=2524320814701239490&as_sdt=2005&sciodt=0,5&hl=en",29,"2023-09-25 12:52:48","","10.1177/1948550618806057","","",,,,,46,11.50,15,3,4,"Previous research has shown that children and adults express more confidence in the existence of unobservable scientific (eg, germs), as compared to religious, phenomena (eg …","https://www.bulearnlab.com/s/1948550618806057.pdf","https://scholar.google.com/scholar?q=related:wlxkE2gwCCMJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
50,"RM McManus, AM Rutchick","Autonomous vehicles and the attribution of moral responsibility",2019,"… psychological and personality …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618755875","https://scholar.google.com/scholar?cites=9185300168990718146&as_sdt=2005&sciodt=0,5&hl=en",30,"2023-09-25 12:52:48","","10.1177/1948550618755875","","",,,,,50,12.50,25,2,4,"With the imminent advent of autonomous vehicles (AVs) comes a moral dilemma: How do people assign responsibility in the event of a fatal accident? AVs necessarily create …","https://www.researchgate.net/profile/Ryan-Mcmanus-3/publication/322518924_Autonomous_Vehicles_and_the_Attribution_of_Moral_Responsibility/links/5e4acd6e458515072da6dc21/Autonomous-Vehicles-and-the-Attribution-of-Moral-Responsibility.pdf","https://scholar.google.com/scholar?q=related:wvgGgNa9eH8J:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
47,"DL Crone, NL Levy","Are free will believers nicer people?(Four studies suggest not)",2019,"… Psychological and Personality Science","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618780732","https://scholar.google.com/scholar?cites=16319619553348576190&as_sdt=2005&sciodt=0,5&hl=en",31,"2023-09-25 12:52:48","","10.1177/1948550618780732","","",,,,,47,11.75,24,2,4,"Free will is widely considered a foundational component of Western moral and legal codes, and yet current conceptions of free will are widely thought to fit uncomfortably with much …","https://journals.sagepub.com/doi/pdf/10.1177/1948550618780732","https://scholar.google.com/scholar?q=related:vmPcyoTveuIJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
44,"S Janke, M Daumiller…","Dark pathways to achievement in science: Researchers' achievement goals predict engagement in questionable research practices",2019,"Social psychological and …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618790227","https://scholar.google.com/scholar?cites=17834954695074017654&as_sdt=2005&sciodt=0,5&hl=en",32,"2023-09-25 12:52:48","","10.1177/1948550618790227","","",,,,,44,11.00,15,3,4,"Questionable research practices (QRPs) are a strongly debated topic in the scientific community. Hypotheses about the relationship between individual differences and QRPs are …","https://opus.bibliothek.uni-augsburg.de/opus4/files/62823/10.1177_1948550618790227.pdf","https://scholar.google.com/scholar?q=related:dnESMc18gvcJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
45,"A Fleischmann, J Lammers…","Paradoxical effects of power on moral thinking: Why power both increases and decreases deontological and utilitarian moral decisions",2019,"Social Psychological …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550617744022","https://scholar.google.com/scholar?cites=7726148960437720972&as_sdt=2005&sciodt=0,5&hl=en",33,"2023-09-25 12:52:48","","10.1177/1948550617744022","","",,,,,45,11.25,15,3,4,"The current research explores the role of power in moral decision-making. Some work suggests that power increases utilitarianism; other work suggests power increases …","https://journals.sagepub.com/doi/full/10.1177/1948550617744022","https://scholar.google.com/scholar?q=related:jNekbIvLOGsJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
37,"M Ayoub, DA Briley, A Grotzinger…","Genetic and environmental associations between child personality and parenting",2019,"… personality science","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618784890","https://scholar.google.com/scholar?cites=9029698408163245677&as_sdt=2005&sciodt=0,5&hl=en",34,"2023-09-25 12:52:48","","10.1177/1948550618784890","","",,,,,37,9.25,9,4,4,"Parenting is often conceptualized in terms of its effects on offspring. However, children may also play an active role in influencing the parenting they receive. Simple correlations …","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6893882/","https://scholar.google.com/scholar?q=related:bf56X9zuT30J:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
